market,time,price_open,price_close,price_high,price_low,vwap,volume,candle_usd_volume,candle_trades_count
"binance-gas-try-spot","2023-11-23T00:00:00.000000000Z","245.5","256.5","268","237.4","252.7737948342336","2191482.76","19073963.696034391418279808747941409054002","66490"
"binance-gas-try-spot","2023-11-24T00:00:00.000000000Z","256.5","258.4","275.1","251.2","263.2816365137079","1509607.52","13689043.1246732843581646582789397761085487","45446"
"binance-gas-try-spot","2023-11-25T00:00:00.000000000Z","258.2","253.5","261.2","246.6","252.6124448787923","475901.22","4132804.162275761094630086454313643500642864","12979"
"binance-gas-try-spot","2023-11-26T00:00:00.000000000Z","253.5","249.8","268","242","256.3279440436049","607426.55","5354812.783583339134775439291399050622271","18067"
"binance-gas-try-spot","2023-11-27T00:00:00.000000000Z","249.8","234.8","250.4","227.2","236.193936282863","230028.54","1866589.6515671174249019039277924329923763","6669"
"binance-gas-try-spot","2023-11-28T00:00:00.000000000Z","234.7","239.1","241.2","227.7","235.6079622645146","156715.09","1271378.1581306362242805597109569223180827","3999"
"binance-gas-try-spot","2023-11-29T00:00:00.000000000Z","239.4","231.8","239.6","228.1","233.7482656480167","111637.95","899869.58431299566225206518581394519134104","3299"
"binance-gas-try-spot","2023-11-30T00:00:00.000000000Z","232.1","230.2","234.2","224.4","227.9150983344028","102733.12","808772.5914019463093244826027958873873872","3014"
"binance-gas-try-spot","2023-12-01T00:00:00.000000000Z","229.7","231.3","233.9","227.5","230.8597629175304","94192.54","751246.8462629051702245443474085924051006","2332"
"binance-gas-try-spot","2023-12-02T00:00:00.000000000Z","232","240.2","245.3","232","237.5256309140213","220386.21","1808945.5796489277894863407632888275614954","5985"
"binance-gas-try-spot","2023-12-03T00:00:00.000000000Z","240.2","236.2","245.9","233.3","238.7498445346306","174739.88","1441962.374145180873518659093037096038519","4553"
"binance-gas-try-spot","2023-12-04T00:00:00.000000000Z","236.1","231.5","239.9","217.2","231.8478934640491","234564.95","1876562.6111442423654881799737230506582536","7328"
"binance-gas-try-spot","2023-12-05T00:00:00.000000000Z","231","227","231.2","223.1","226.4940496618325","142021.34","1109013.9882940387895265462180499878438293","5233"
"binance-gas-try-spot","2023-12-06T00:00:00.000000000Z","227.1","221.7","227.7","215.3","222.098090023121","145798.1","1114527.3682411005403167661672159234417967","4984"
"binance-gas-try-spot","2023-12-07T00:00:00.000000000Z","221.5","225.7","227.5","217","223.5014914061558","112630.62","866292.5365894484992668460748967636425397","4212"
"binance-gas-try-spot","2023-12-08T00:00:00.000000000Z","226","231","231.6","223.5","228.5123840788832","118425.36","930967.0137345415223120721407116678177054","3836"
"binance-gas-try-spot","2023-12-09T00:00:00.000000000Z","231.1","230","241.6","222.1","235.2672304177214","135853.7","1098874.4719764537779104897720602548856077","6057"
"binance-gas-try-spot","2023-12-10T00:00:00.000000000Z","230.1","233","237.4","226.2","231.3253820795667","96746.21","767459.0920119378211432165412777876626287","3992"
"binance-gas-try-spot","2023-12-11T00:00:00.000000000Z","233.3","212.1","233.4","185.8","216.8322331522853","115311.93","849002.8428965821299951642372984675388549","4905"
"binance-gas-try-spot","2023-12-12T00:00:00.000000000Z","212.4","209.4","215.7","203.5","209.2760569621975","85995.98","615542.8644159430029723805555443621064899","3282"
"binance-gas-try-spot","2023-12-13T00:00:00.000000000Z","208.9","211.5","214.6","200.4","206.9555083145834","49657.93","351068.6741340306209773103871198902590043","3251"
"binance-gas-try-spot","2023-12-14T00:00:00.000000000Z","212","209.5","212.4","200.2","209.0944373234722","64317.06","461958.3090192412491516496436379547639557","3115"
"binance-gas-try-spot","2023-12-15T00:00:00.000000000Z","209.8","206.4","218.5","205.7","211.3477225279055","81591.34","591176.6571880055937369333785274970217433","4793"
"binance-gas-try-spot","2023-12-16T00:00:00.000000000Z","206.7","213.6","219.9","206.7","215.0254749338505","79244.72","580049.7763418914660049796186434521907421","4635"
"binance-gas-try-spot","2023-12-17T00:00:00.000000000Z","213.4","208.8","215","207.7","210.6613297080232","31232.27","223228.2280497494155575531112721811037827","2589"
"binance-gas-try-spot","2023-12-18T00:00:00.000000000Z","208.8","199.1","210.3","187.5","197.7780557372771","69428.58","464979.2215516075249202068825574458887625","4475"
"binance-gas-try-spot","2023-12-19T00:00:00.000000000Z","199.5","197.2","204.1","193","199.0499786586699","44584.85","302476.9186732682726174175846192034959465","3124"
"binance-gas-try-spot","2023-12-20T00:00:00.000000000Z","197.9","200.7","202.8","194","199.0865769268133","39836.63","270904.7711358603705297672360905257734818","2335"
"binance-gas-try-spot","2023-12-21T00:00:00.000000000Z","201.1","207.6","212.5","199.7","207.1582886044591","73628.8","521422.189632961302319311805085670298134","4861"
"binance-gas-try-spot","2023-12-22T00:00:00.000000000Z","207.8","210.8","214","200.2","206.2950324243068","51308.73","361316.602672425789991617024754369554536","2902"
"binance-gas-try-spot","2023-12-23T00:00:00.000000000Z","211.4","209.1","213.1","203.4","208.1629592449803","39846.38","281362.99756718866445136350480992894165208","2546"
"binance-gas-try-spot","2023-12-24T00:00:00.000000000Z","208.8","203.5","210.4","195.7","206.2643281719424","37179.9","260441.4753845173833813328651959236596249","2813"
"binance-gas-try-spot","2023-12-25T00:00:00.000000000Z","203.5","214.9","227.9","202.5","214.7401655662976","74178.14","539980.7835976734782608638074673914438046","4095"
"binance-gas-try-spot","2023-12-26T00:00:00.000000000Z","215.3","209.1","220.9","201","211.4018232103773","40156.09","286187.7408904199113668442837678222383948","2731"
"binance-gas-try-spot","2023-12-27T00:00:00.000000000Z","209.9","211.2","213.7","204","208.9651854002297","23354.34","164196.5120785711147014177620033056687003","1684"
"binance-gas-try-spot","2023-12-28T00:00:00.000000000Z","211.3","206","213","202.6","207.3027736012205","16341.21","114178.541726100112743856326641255378045","1922"
"binance-gas-try-spot","2023-12-29T00:00:00.000000000Z","205.3","205.7","208.9","199.6","205.6686761651752","25043.23","172491.6439957728105552795578047321781148","1838"
"binance-gas-try-spot","2023-12-30T00:00:00.000000000Z","205.6","205.4","210.7","201.7","205.2285537201101","13875.53","94097.62653361954107061398035296055329784","1384"
"binance-gas-try-spot","2023-12-31T00:00:00.000000000Z","204.7","208.1","216.3","201.3","210.8359922826774","56252.67","390422.621243175352984398267550761106936","4287"
"binance-gas-try-spot","2024-01-01T00:00:00.000000000Z","208.1","206.7","208.7","202","205.3479374447805","27152.97","184503.5511169852096776169032690447802931","1192"
"binance-gas-try-spot","2024-01-02T00:00:00.000000000Z","206.6","206","210","203.4","207.1968594880689","40130.4","276482.6671481040289487422555769189404982","1695"
"binance-gas-try-spot","2024-01-03T00:00:00.000000000Z","206.5","178.6","210","144.8","182.1931895501487","66782.96","400199.4657914029327275169616183153195316","3712"
"binance-gas-try-spot","2024-01-04T00:00:00.000000000Z","178.8","188.6","195.3","178.8","187.7233180752608","37982.08","234986.2223027451591940552269852300761957","2454"
"binance-gas-try-spot","2024-01-05T00:00:00.000000000Z","188.5","184.3","188.5","176.6","181.3917064165819","19035.68","113667.4816511124040284454367016415079941","1940"
"binance-gas-try-spot","2024-01-06T00:00:00.000000000Z","184.5","178.9","184.5","172.1","179.3366124666124","17225.69","101227.980738766948651117548317611974491","1711"
"binance-gas-try-spot","2024-01-07T00:00:00.000000000Z","180.3","167.3","188.3","164.8","177.7224872609514","25790.78","150213.4219065287216390766305265136661533","2106"
"binance-gas-try-spot","2024-01-08T00:00:00.000000000Z","167.7","170.1","170.1","152.3","162.1171029248767","31523.38","167874.7781373105746627776360921093250063","1968"
"binance-gas-try-spot","2024-01-09T00:00:00.000000000Z","170.1","162.5","170.3","155.3","160.7440688849536","36270.33","192253.109093712124118139116188788912234045","2626"
"binance-gas-try-spot","2024-01-10T00:00:00.000000000Z","162.9","172.9","180.8","158.5","172.3925528358268","201960.5","1148058.7067927295845812022492447171225765","9370"
"binance-gas-try-spot","2024-01-11T00:00:00.000000000Z","174.4","185","190.6","174.4","184.9956186348997","73662.43","452257.4459587406914057709847370328149712","3592"
"binance-gas-try-spot","2024-01-12T00:00:00.000000000Z","185.4","176","186.9","170","181.0870260397753","19661.46","117072.1251299833936439699101576266202918","2115"
"binance-gas-try-spot","2024-01-13T00:00:00.000000000Z","177.1","184.3","190.7","177.1","184.0508687904609","35640.93","214330.1200923463816449400081665643520202","2663"
"binance-gas-try-spot","2024-01-14T00:00:00.000000000Z","183.5","177.5","183.5","177","180.1346541216603","21482.12","126609.1401341380600200685400964320043482","1105"
"binance-gas-try-spot","2024-01-15T00:00:00.000000000Z","177.5","178.7","180.4","176","178.4144934592972","21133.05","123351.0687822543001359171161665073122342","865"
"binance-gas-try-spot","2024-01-16T00:00:00.000000000Z","178.7","178.9","180.4","173.8","177.8497888352436","16700.23","97453.0859771202491103651857923079881286","1464"
"binance-gas-try-spot","2024-01-17T00:00:00.000000000Z","179.4","184.6","187.9","175.6","183.3267103969711","63589.77","383382.9367985807082051832515683480263264","3545"
"binance-gas-try-spot","2024-01-18T00:00:00.000000000Z","184.6","213.8","225.2","184.6","213.8262668414776","582320.49","4096207.4616874172832791499976901169258502","17913"
"binance-gas-try-spot","2024-01-19T00:00:00.000000000Z","213.5","196.7","237.2","191.7","218.0569132033057","149966.08","1070525.2851060197384885417753261021860927","5325"
"binance-gas-try-spot","2024-01-20T00:00:00.000000000Z","196.5","202.2","212.2","188.4","203.7575160161733","54012.59","358559.1992068059968315765093196307359093","3244"
"binance-gas-try-spot","2024-01-21T00:00:00.000000000Z","201.3","193.5","204.6","191.8","196.4844820191678","40010.94","256208.6654917067253658026573733052005486","2504"
"binance-gas-try-spot","2024-01-22T00:00:00.000000000Z","193.6","178.3","201.8","174.1","184.7671695201466","30118.78","181601.5274781674086555278837278171673081","2644"
"binance-gas-try-spot","2024-01-23T00:00:00.000000000Z","178.6","173.4","182.1","161.3","169.5709081110563","26182.04","144473.4671805720409434742808273785804993","2407"
"binance-gas-try-spot","2024-01-24T00:00:00.000000000Z","173.6","173.7","175.1","167.5","170.486831860987","14955.72","83155.4852421837701113343011688161588655","1531"
"binance-gas-try-spot","2024-01-25T00:00:00.000000000Z","173.7","169","176","165.8","168.7977287309857","12249.98","67701.5932685744522709308283860095267087","1957"
"binance-gas-try-spot","2024-01-26T00:00:00.000000000Z","169.1","175.6","177.2","169","173.7686488786996","30733.51","174500.5926176875415315527973685573889003","1357"
"binance-gas-try-spot","2024-01-27T00:00:00.000000000Z","175.7","174.9","176.2","170.7","173.1409214602909","17668.26","99917.9853367427286820973187954213421616","1275"
"binance-gas-try-spot","2024-01-28T00:00:00.000000000Z","175.1","179.3","183","172.3","177.9468519352452","87336.99","507508.8370773568222072433096174060427364","3457"
"binance-gas-try-spot","2024-01-29T00:00:00.000000000Z","178.9","179.1","179.3","171.3","175.0797702449551","39341.9","225507.86381962080850787492020793020772","2461"
"binance-gas-try-spot","2024-01-30T00:00:00.000000000Z","179.3","177.3","182.6","175.9","179.6289969128089","26010.7","153316.3827107080279839074242661011473381","2708"
"binance-gas-try-spot","2024-01-31T00:00:00.000000000Z","177.5","178.7","195.6","173.1","185.3957062469358","123483.58","750439.7572217352402127802145341941256156","7760"
"binance-gas-try-spot","2024-02-01T00:00:00.000000000Z","179.1","177.1","179.1","171.8","175.3349121360711","12821.53","73556.35582842032725356043108253475859472","1203"
"binance-gas-try-spot","2024-02-02T00:00:00.000000000Z","177","177.6","179","174","175.4737782905045","8130.82","46618.1123558048002321443033958299252133","391"
"binance-gas-try-spot","2024-02-03T00:00:00.000000000Z","177.7","175","180","174","175.6613778736613","6739.66","38510.2863867096737608674964311643190748","257"
"binance-gas-try-spot","2024-02-04T00:00:00.000000000Z","175","171.9","175","171.3","173.6724584064702","4762.76","26844.9518370957160357217715195719460774","263"
